1478: has_comment=True | next=<span class="token comment"># DEVELOPER: Requests storage for the app</span>
1492: has_comment=True | next=<span class="token comment"># RESULT: kubectl get pv shows "Bound" to easypj-db-pvc</span>
1861: has_comment=True | next=<span class="token comment"># DANGEROUS: Mounting docker socket (container escape!)</span>
4387: has_comment=True | next=<span class="token comment"># rolebinding-alice.yaml</span>
9901: has_comment=True | next=<span class="token comment"># Service — ClusterIP for PostgreSQL (port 5432)</span>
10059: has_comment=True | next=<span class="token comment"># Service — ClusterIP for easypj-db</span>
10242: has_comment=True | next=<span class="token comment"># Service — ClusterIP for easypj-api</span>
10524: has_comment=True | next=<span class="token comment"># PersistentVolume — 20Gi hostPath PV</span>
10539: has_comment=True | next=<span class="token comment"># StatefulSet — PostgreSQL with volumeClaimTemplates (auto-generates its
10778: has_comment=True | next=<span class="token comment"># Deployment — easypj-web Nginx with subPath mount (BUG)</span>
11021: has_comment=True | next=<span class="token comment"># Service — ClusterIP for Redis (port 6379)</span>
11122: has_comment=True | next=<span class="token comment"># PersistentVolumeClaim — 2Gi for Redis (replaces emptyDir)</span>
11702: has_comment=True | next=<span class="token comment"># PersistentVolumeClaim — 5Gi request bound to pg-data-pv</span>
11715: has_comment=True | next=<span class="token comment"># StatefulSet — PostgreSQL (BUG: missing fsGroup, root-owned volume)</sp
12075: has_comment=True | next=<span class="token comment"># PersistentVolumeClaim — 2Gi for Redis (replaces hostPath)</span>
12226: has_comment=True | next=<span class="token comment"># PersistentVolumeClaim — pg-data (10Gi, slot 1/2)</span>
12239: has_comment=True | next=<span class="token comment"># PersistentVolumeClaim — redis-data (5Gi, slot 2/2)</span>
14049: has_comment=True | next=<span class="token comment"># Service — ClusterIP for easypj-api (endpoints empty: readiness returns
14583: has_comment=True | next=<span class="token comment"># Service — ClusterIP for easypj-api (endpoints empty: readiness hits wr
16362: has_comment=True | next=<span class="token comment"># Service — ClusterIP for easypj-web (Ingress backend)</span>
16375: has_comment=True | next=<span class="token comment"># Ingress — routes easypj.local to the easypj-web Service</span>
17459: has_comment=True | next=<span class="token comment"># Service — ClusterIP for easypj-api</span>
20040: has_comment=True | next=<span class="token comment"># LimitRange — Sets default CPU/memory for pods in easypj-dev</span>
25402: has_comment=True | next=<span class="token comment"># L2Advertisement — announces the pool's IPs over L2/ARP so nodes can ro
28767: has_comment=True | next=<span class="token comment"># Gateway — listens on port 80, attached to the nginx GatewayClass</span
